"run  Clazz.startProfiling() first

 Total new objects: 3208398

count   	exec(ms)
--------	--------	------------------------------
...2100232	....-40921		undefined[]
....504006	.....12402		java.lang.StringBuilder
....436605	......3414		java.util.HashMap.Node
....411205	......2841		jalview.datamodel.Annotation
....232907	......1122		Float
....215619	......2440		jalview.datamodel.features.FeatureStore$SearchCriterion$3
....206107	......1241		java.awt.Color
....206007	......1059		Integer
....205602	......3110		jalview.datamodel.ResidueCount
....205602	......1697		jalview.datamodel.Profile
....172921	......3075		java.util.ArrayList.Itr
....170314	.....-3144		Object[]
....139806	.......457		Long
....138605	......1033		swingjs.json.JSON.JSONList
....108563	......1065		java.util.HashMap
....108553	.....-2025		java.util.HashMap.Node[]
....107812	......9397		jalview.datamodel.SequenceFeature
.....79143	......1124		java.util.ArrayList
.....61212	......1423		java.util.HashMap.EntryIterator
.....52231	......1485		java.util.HashMap.EntrySet
.....47591	.......876		swingjs.json.JSON.JSONMap
.....46224	.......266		swingjs.json.JSON.JSONList.ListIterator
......7084	.......450		jalview.datamodel.features.NCNode
......3870	........33		jalview.analysis.AlignmentUtils.DnaVariant
......3076	........96		java.awt.Dimension
......2153	........43		java.beans.PropertyChangeEvent
......1561	........13		jalview.datamodel.SequenceCursor
......1356	........18		java.util.LinkedHashMap.Entry
......1329	.......105		jalview.datamodel.features.NCList
......1290	.......-22		java.util.ArrayList[]
.......687	.........9		java.util.Hashtable.Entry
.......684	........16		jalview.datamodel.DBRefEntry
.......526	........16		javajs.util.Lst
.......505	........21		java.util.TreeMap.ValueIterator
.......479	.........9		javax.swing.event.EventListenerList
.......449	........19		java.util.HashSet
.......449	.........9		java.util.ArrayList$SubList$1
.......449	.........8		java.util.ArrayList.SubList
.......440	.........0		jalview.datamodel.HiddenCursorPosition
.......402	........-8		java.lang.Class[]
.......346	.........4		java.awt.geom.AffineTransform
.......346	.........4		java.awt.BasicStroke
.......325	........28		java.awt.EventDispatchThread$1
.......290	........-7		java.beans.PropertyChangeListener[]
.......287	........11		java.util.Hashtable.Enumerator
.......280	.........5		java.awt.Rectangle
.......276	.........7		java.util.TreeMap.EntryIterator
.......274	........-7		java.awt.Component[]
.......261	........10		java.beans.PropertyChangeSupport
.......261	.........6		java.beans.PropertyChangeSupport.PropertyChangeListenerMap
.......226	.........3		java.util.Collections.UnmodifiableSet
.......219	.........1		com.stevesoft.pat.StrPos
.......206	.........5		java.awt.AWTEventMulticaster
.......200	.........5		java.util.HashMap.KeySet
.......200	.........5		java.util.HashMap.KeyIterator
.......199	........35		java.awt.EventDispatchThread
.......199	........17		java.awt.EventDispatchThread.HierarchyEventFilter
.......198	.........2		javax.swing.plaf.ComponentInputMapUIResource
.......187	.........3		java.util.Arrays.ArrayList
.......182	........14		java.awt.event.ContainerEvent
.......176	........-7		java.util.Hashtable.Entry[]
.......173	.........2		javax.swing.ActionMap
.......173	........-5		javax.swing.KeyStroke[]
.......171	.........3		java.awt.Insets
.......169	.........6		javax.swing.AbstractButton.Handler
.......169	.........5		javax.swing.JMenuItem.MenuItemFocusListener
.......169	.........2		swingjs.plaf.ButtonListener
.......154	.........4		javax.swing.KeyboardManager.ComponentKeyStrokePair
.......145	........14		java.awt.event.MouseEvent
.......138	.........1		jalview.datamodel.PDBEntry
.......136	.........5		java.util.Vector.Itr
.......132	.........2		javajs.util.SB
.......126	.........3		java.awt.EventQueueItem
.......122	.........6		java.io.ByteArrayInputStream
.......122	.........6		java.io.BufferedInputStream
.......116	.........1		javax.swing.DefaultButtonModel
.......112	.........6		java.lang.StringBuffer
.......100	.........6		jalview.datamodel.features.FeatureStore$SearchCriterion$2
........99	.........2		javax.swing.event.ChangeEvent
........94	.......690		javax.swing.JMenuItem
........88	.........3		java.util.Hashtable
........88	.........0		java.util.TreeMap.Entry
........77	.........1		javax.swing.ArrayTable
........72	.........8		jalview.datamodel.features.FeatureStore
........72	.........1		java.util.TreeMap
........69	........-1		java.util.concurrent.ConcurrentHashMap.HashEntry[]
........67	.......176		jalview.datamodel.Sequence
........67	........15		jalview.datamodel.features.SequenceFeatures
........67	.........7		java.net.URL
........65	.........1		javajs.util.AjaxURLConnection
........64	.........1		java.util.concurrent.ConcurrentHashMap.Segment
........63	........-2		jalview.datamodel.SequenceGroup[]
........60	.........4		java.util.Collections$UnmodifiableCollection$1
........60	.........0		javax.swing.SizeRequirements
........55	.......163		swingjs.json.JSON.JSONReader
........53	.........5		java.util.ArrayList.ListItr
........53	.........4		javax.swing.JToggleButton.ToggleButtonModel
........53	........-2		swingjs.api.js.DOMNode[]
........51	........-2		jalview.datamodel.SequenceI[]
........44	.........2		jalview.util.LinkedIdentityHashSet.IdentityWrapper
